"","THE.HOLY"
"10022","them with a third, and they said: Lo! we have been sent unto you."
"10023","15. They said: Ye are but mortals like unto us. The Beneficent hath naught"
"10024","revealed. Ye do but lie!"
"10025","16. They answered: Our Lord knoweth that we are indeed sent unto you,"
"10026","17. And our duty is but plain conveyance [of the message]."
"10027","18. [The people of the city] said: We augur ill of you. If ye desist not, we"
"10028","shall surely stone you, and grievous torture will befall you at our hands."
"10029","19. They said: Your evil augury be with you! Is it because ye are reminded [of"
"10030","the truth]? Nay, but ye are froward folk!"
"10031","20. And there came from the uttermost part of the city a man running. He cried:"
"10032","O my people! Follow those who have been sent!"
"10033","21. Follow those who ask of you no fee, and who are rightly guided."
"10034","22. For what cause should I not serve Him Who hath created me, and unto Whom ye"
"10035","will be brought back?"
"10036","23. Shall I take [other] gods in place of Him when, if the Beneficent should"
"10037","wish me any harm, their intercession will avail me naught, nor can they save?"
"10038","208"
"10039","24. Then truly I should be in error manifest."
"10040","25. Lo! I have believed in your Lord, so hear me!"
"10041","26. It was said [unto him]: Enter paradise. He said: Would that my people knew"
"10042","27. With what [munificence] my Lord hath pardoned me and made me of the honoured"
"10043","ones!"
"10044","28. We sent not down against his people after him a host from heaven, nor do We"
"10045","ever send."
"10046","29. It was but one Shout, and lo! they were extinct."
"10047","30. Ah, the anguish for the bondmen! Never came there unto them a messenger but"
"10048","they did mock him!"
"10049","31. Have they not seen how many generations We destroyed before them, which"
"10050","indeed returned not unto them;"
"10051","32. But all, without exception, will be brought before Us."
"10052","33. A token unto them is the dead earth. We revive it, and We bring forth from"
"10053","it grain so that they eat thereof;"
"10054","34. And We have placed therein gardens of the date-palm and grapes, and We have"
"10055","caused springs of water to gush forth therein,"
"10056","35. That they may eat of the fruit thereof, and their hands made it not. Will"
"10057","they not, then, give thanks?"
"10058","36. Glory be to Him Who created all the sexual pairs, of that which the earth"
"10059","groweth, and of themselves, and of that which they know not!"
"10060","37. A token unto them is night. We strip it of the day, and lo! they are in"
"10061","darkness."
"10062","38. And the sun runneth on unto a resting-place for him. That is the measuring"
"10063","of the Mighty, the Wise."
"10064","39. And for the moon We have appointed mansions till she return like an old"
"10065","shrivelled palm-leaf."
"10066","40. It is not for the sun to overtake the moon, nor doth the night outstrip the"
"10067","day. They float each in an orbit."
"10068","41. And a token unto them is that We bear their offspring in the laden ship,"
"10069","42. And have created for them of the like thereof whereon they ride."
"10070","43. And if We will, We drown them, and there is no help for them, neither can"
"10071","they be saved;"
"10072","44. Unless by mercy from Us and as comfort for a while."
"10073","45. When it is said unto them: Beware of that which is before you and that which"
"10074","is behind you, that haply ye may find mercy [they are heedless]."
"10075","46. Never came a token of the tokens of their Lord to them, but they did turn"
"10076","away from it!"
"10077","47. And when it is said unto them: Spend of that wherewith Allah hath provided"
"10078","you, those who disbelieve say unto those who believe: Shall we feed those whom"
"10079","Allah, if He willed, would feed? Ye are in naught else than error manifest."
"10080","48. And they say: When will this promise be fulfilled, if ye are truthful?"
"10081","49. They await but one Shout, which will surprise them while they are disputing."
"10082","209"
"10083","50. Then they cannot make bequest, nor can they return to their own folk."
"10084","51. And the trumpet is blown and lo! from the graves they hie unto their Lord,"
"10085","52. Crying: Woe upon us! Who hath raised us from our place of sleep? This is"
"10086","that which the Beneficent did promise, and the messengers spoke truth."
"10087","53. It is but one Shout, and behold them brought together before Us!"
"10088","54. This day no soul is wronged in aught; nor are ye requited aught save what ye"
"10089","used to do."
"10090","55. Lo! those who merit paradise this day are happily employed,"
"10091","56. They and their wives, in pleasant shade, on thrones reclining;"
"10092","57. Theirs the fruit [of their good deeds] and theirs [all] that they ask;"
"10093","58. The word from a Merciful Lord [for them] is: Peace!"
"10094","59. But avaunt ye, O ye guilty, this day!"
"10095","60. Did I not charge you, O ye sons of Adam, that ye worship not the devil - Lo!"
"10096","he is your open foe! 61. But that ye worship Me? That was the right path."
"10097","62. Yet he hath led astray of you a great multitude. Had ye then no sense?"
"10098","63. This is hell which ye were promised [if ye followed him]."
"10099","64. Burn therein this day for that ye disbelieved."
"10100","65. This day We seal up their mouths, and their hands speak out to Us and their"
"10101","feet bear witness as to what they used to earn."
"10102","66. And had We willed, We verily could have quenched their eyesight so that they"
"10103","should struggle for the way. Then how could they have seen?"
"10104","67. And had We willed, We verily could have fixed them in their place, making"
"10105","them powerless to go forward or turn back."
"10106","68. He whom we bring unto old age, We reverse him in creation [making him go"
"10107","back to weakness after strength]. Have ye then no sense?"
"10108","69. And We have not taught him [Muhammad] poetry, nor is it meet for him. This"
"10109","is naught else than a Reminder and a Lecture making plain,"
"10110","70. To warn whosoever liveth, and that the word may be fulfilled against the"
"10111","disbelievers."
"10112","71. Have they not seen how We have created for them of Our handiwork the cattle,"
"10113","so that they are their owners,"
"10114","72. And have subdued them unto them, so that some of them they have for riding,"
"10115","some for food?"
"10116","73. Benefits and [divers] drinks have they from them. Will they not then give"
"10117","thanks?"
"10118","74. And they have taken [other] gods beside Allah, in order that they may be"
"10119","helped."
"10120","75. It is not in their power to help them; but they [the worshippers] are unto"
"10121","them a host in arms."
"10122","76. So let not their speech grieve thee [O Muhammad]. Lo! We know what they"
"10123","conceal and what proclaim."
"10124","210"
"10125","77. Hath not man seen that We have created him from a drop of seed? Yet lo! he"
"10126","is an open opponent."
"10127","78. And he hath coined for Us a similitude, and hath forgotten the fact of his"
"10128","creation, saying: Who will revive these bones when they have rotted away?"
"10129","79. Say: He will revive them Who produced them at the first, for He is Knower of"
"10130","every creation,"
"10131","80. Who hath appointed for you fire from the green tree, and behold! ye kindle"
"10132","from it."
"10133","81. Is not He Who created the heavens and the earth Able to create the like of"
"10134","them? Aye, that He is! for He is the All-Wise Creator,"
"10135","82. But His command, when He intendeth a thing, is only that He saith unto it:"
"10136","Be! and it is."
"10137","83. Therefor Glory be to Him in Whose hand is the dominion over all things! Unto"
"10138","Him ye will be brought back."
"10139","SURA 37. AS-SAAFFAT (THOSE WHO SET THE RANKS,DRAWN"
"10140","UP IN RANKS)"
"10141","1. By those who set the ranks in battle order"
"10142","2. And those who drive away [the wicked] with reproof"
"10143","3. And those who read [the Word] for a reminder,"
"10144","4. Lo! thy Lord is surely One;"
"10145","5. Lord of the heavens and of the earth and all that is between them, and Lord"
"10146","of the sun's risings."
"10147","6. Lo! We have adorned the lowest heaven with an ornament, the planets;"
"10148","7. With security from every froward devil."
"10149","8. They cannot listen to the Highest Chiefs for they are pelted from every side,"
"10150","9. Outcast, and theirs is a perpetual torment;"
"10151","10. Save him who snatcheth a fragment, and there pursueth him a piercing flame."
"10152","11. Then ask them [O Muhammad]: Are they stronger as a creation, or those"
"10153","[others] whom we have created? Lo! We created them of plastic clay."
"10154","12. Nay, but thou dost marvel when they mock"
"10155","13. And heed not when they are reminded,"
"10156","14. And seek to scoff when they behold a portent."
"10157","15. And they say: Lo! this is mere magic;"
"10158","16. When we are dead and have become dust and bones, shall we then, forsooth, be"
"10159","raised [again]?"
"10160","17. And our forefathers?"
"10161","18. Say [O Muhammad]: Ye, in truth; and ye will be brought low."
"10162","19. There is but one Shout, and lo! they behold,"
"10163","20. And say: Ah, woe for us! This is the Day of Judgment."
"10164","211"
"10165","21. This is the Day of Separation, which ye used to deny."
"10166","22. [And it is said unto the angels]: Assemble those who did wrong, together"
"10167","with their wives and what they used to worship"
"10168","23. Instead of Allah, and lead them to the path to hell;"
"10169","24. And stop them, for they must be questioned."
"10170","25. What aileth you that ye help not one another?"
"10171","26. Nay, but this day they make full submission."
"10172","27. And some of them draw near unto others, mutually questioning."
"10173","28. They say: Lo! ye used to come unto us, imposing, [swearing that ye spoke the"
"10174","truth]."
"10175","29. They answer: Nay, but ye [yourselves] were not believers."
"10176","30. We had no power over you, but ye were wayward folk."
"10177","31. Now the Word of our Lord hath been fulfilled concerning us. Lo! we are about"
"10178","to taste [the doom]."
"10179","32. Thus we misled you. Lo! we were [ourselves] astray."
"10180","33. Then lo! this day they [both] are sharers in the doom."
"10181","34. Lo! thus deal We with the guilty."
"10182","35. For when it was said unto them, There is no Allah save Allah, they were"
"10183","scornful"
"10184","36. And said: Shall we forsake our gods for a mad poet?"
"10185","37. Nay, but he brought the Truth, and he confirmed those sent [before him]."
"10186","38. Lo! [now] verily ye taste the painful doom 39. Ye are requited naught save what ye did 40. Save single-minded slaves of Allah;"
"10187","41. For them there is a known provision,"
"10188","42. Fruits. And they will be honoured"
"10189","43. In the Gardens of delight,"
"10190","44. On couches facing one another;"
"10191","45. A cup from a gushing spring is brought round for them,"
"10192","46. White, delicious to the drinkers,"
"10193","47. Wherein there is no headache nor are they made mad thereby."
"10194","48. And with them are those of modest gaze, with lovely eyes,"
"10195","49. [Pure] as they were hidden eggs [of the ostrich]."
"10196","50. And some of them draw near unto others, mutually questioning."
"10197","51. A speaker of them saith: Lo! I had a comrade"
"10198","52. Who used to say: Art thou in truth of those who put faith [in his words]?"
"10199","53. Can we, when we are dead and have become mere dust and bones - can we [then]"
"10200","verily be brought to book?"
"10201","54. He saith: Will ye look?"
"10202","212"
"10203","55. Then looketh he and seeth him in the depth of hell."
"10204","56. He saith: By Allah, thou verily didst all but cause my ruin,"
"10205","57. And had it not been for the favour of my Lord, I too had been of those haled"
"10206","forth [to doom]."
"10207","58. Are we then not to die"
"10208","59. Saving our former death, and are we not to be punished?"
"10209","60. Lo! this is the supreme triumph."
"10210","61. For the like of this, then, let the workers work."
"10211","62. Is this better as a welcome, or the tree of Zaqqum?"
"10212","63. Lo! We have appointed it a torment for wrong-doers."
"10213","64. Lo! it is a tree that springeth in the heart of hell."
"10214","65. Its crop is as it were the heads of devils"
"10215","66. And lo! they verily must eat thereof, and fill [their] bellies therewith."
"10216","67. And afterward, lo! thereupon they have a drink of boiling water"
"10217","68. And afterward, lo! their return is surely unto hell."
"10218","69. They indeed found their fathers astray,"
"10219","70. But they make haste [to follow] in their footsteps."
"10220","71. And verily most of the men of old went astray before them,"
"10221","72. And verily We sent among them warners."
"10222","73. Then see the nature of the consequence for those warned,"
"10223","74. Save single-minded slaves of Allah."
"10224","75. And Noah verily prayed unto Us, and gracious was the Hearer of his prayer"
"10225","76. And We saved him and his household from the great distress,"
"10226","77. And made his seed the survivors,"
"10227","78. And left for him among the later folk [the salutation]:"
"10228","79. Peace be unto Noah among the peoples!"
"10229","80. Lo! thus do We reward the good."
"10230","81. Lo! he is one of Our believing slaves."
"10231","82. Then We did drown the others."
"10232","83. And lo! of his persuasion verily was Abraham"
"10233","84. When he came unto his Lord with a whole heart;"
"10234","85. When he said unto his father and his folk: What is it that ye worship?"
"10235","86. Is it a falsehood - gods beside Allah - that ye desire?"
"10236","87. What then is your opinion of the Lord of the Worlds?"
"10237","88. And he glanced a glance at the stars"
"10238","89. Then said: Lo! I feel sick!"
"10239","90. And they turned their backs and went away from him."
"10240","91. Then turned he to their gods and said: Will ye not eat?"
"10241","213"
"10242","92. What aileth you that ye speak not?"
"10243","93. Then he attacked them, striking with his right hand."
"10244","94. And [his people] came toward him, hastening."
"10245","95. He said: Worship ye that which ye yourselves do carve"
"10246","96. When Allah hath created you and what ye make?"
"10247","97. They said: Build for him a building and fling him in the red-hotfire."
"10248","98. And they designed a snare for him, but We made them the undermost."
"10249","99. And he said: Lo! I am going unto my Lord Who will guide me."
"10250","100. My Lord! Vouchsafe me of the righteous."
"10251","101. So We gave him tidings of a gentle son."
"10252","102. And when [his son] was old enough to walk with him, [Abraham] said: O my"
"10253","dear son, I have seen in a dream that I must sacrifice thee. So look, what"
"10254","thinkest thou? He said: O my father! Do that which thou art commanded. Allah"
"10255","willing, thou shalt find me of the steadfast."
"10256","103. Then, when they had both surrendered [to Allah], and he had flung him down"
"10257","upon his face,"
"10258","104. We called unto him: O Abraham!"
"10259","105. Thou hast already fulfilled the vision. Lo! thus do We reward the good."
"10260","106. Lo! that verily was a clear test."
"10261","107. Then We ransomed him with a tremendous victim."
"10262","108. And We left for him among the later folk [the salutation]:"
"10263","109. Peace be unto Abraham!"
"10264","110. Thus do We reward the good."
"10265","111. Lo! he is one of Our believing slaves."
"10266","112. And we gave him tidings of the birth of Isaac, a prophet of the righteous."
"10267","113. And We blessed him and Isaac. And of their seed are some who do good, and"
"10268","some who plainly wrong themselves."
"10269","114. And We verily gave grace unto Moses and Aaron,"
"10270","115. And saved them and their people from the great distress,"
"10271","116. And helped them so that they became the victors."
"10272","117. And We gave them the clear Scripture"
"10273","118. And showed them the right path."
"10274","119. And We left for them among the later folk [the salutation]:"
"10275","120. Peace be unto Moses and Aaron!"
"10276","121. Lo! thus do We reward the good."
"10277","122. Lo! they are two of Our believing slaves."
"10278","123. And lo! Elias was of those sent [to warn],"
"10279","124. When he said unto his folk: Will ye not ward off [evil]?"
"10280","125. Will ye cry unto Baal and forsake the Best of creators,"
"10281","214"
"10282","126. Allah, your Lord and Lord of your forefathers?"
"10283","127. But they denied him, so they surely will be haled forth [to the doom]"
"10284","128. Save single-minded slaves of Allah."
"10285","129. And we left for him among the later folk [the salutation]:"
"10286","130. Peace be unto Elias!"
"10287","131. Lo! thus do We reward the good."
"10288","132. Lo! he is one of our believing slaves."
"10289","133. And lo! Lot verily was of those sent [to warn]."
"10290","134. When We saved him and his household, every one,"
"10291","135. Save an old woman among those who stayed behind;"
"10292","136. Then We destroyed the others."
"10293","137. And lo! ye verily pass by [the ruin of] them in the morning"
"10294","138. And at night-time; have ye then no sense?"
"10295","139. And lo! Jonah verily was of those sent [to warn]"
"10296","140. When he fled unto the laden ship,"
"10297","141. And then drew lots and was of those rejected;"
"10298","142. And the fish swallowed him while he was blameworthy;"
"10299","143. And had he not been one of those who glorify [Allah]"
"10300","144. He would have tarried in its belly till the day when they are raised;"
"10301","145. Then We cast him on a desert shore while he was sick;"
"10302","146. And We caused a tree of gourd to grow above him;"
"10303","147. And We sent him to a hundred thousand [folk] or more"
"10304","148. And they believed, therefor We gave them comfort for a while."
"10305","149. Now ask them [O Muhammad]: Hath thy Lord daughters whereas they have sons?"
"10306","150. Or created We the angels females while they were present?"
"10307","151. Lo! it is of their falsehood that they say:"
"10308","152. Allah hath begotten. Allah! verily they tell a lie."
"10309","153. [And again of their falsehood]: He hath preferred daughters to sons."
"10310","154. What aileth you? How judge ye?"
"10311","155. Will ye not then reflect?"
"10312","156. Or have ye a clear warrant?"
"10313","157. Then produce your writ, if ye are truthful."
"10314","158. And they imagine kinship between him and the jinn, whereas the jinn know"
"10315","well that they will be brought before [Him]."
"10316","159. Glorified be Allah from that which they attribute [unto Him],"
"10317","160. Save single-minded slaves of Allah."
"10318","161. Lo! verily, ye and that which ye worship,"
"10319","162. Ye cannot excite [anyone] against Him."
"10320","215"
"10321","163. Save him who is to burn in hell."
"10322","164. There is not one of us but hath his known position."
"10323","165. Lo! we, even we are they who set the ranks,"
"10324","166. Lo! we, even we are they who hymn His praise"
"10325","167. And indeed they used to say:"
"10326","168. If we had but a reminder from the men of old"
"10327","169. We would be single-minded slaves of Allah."
"10328","170. Yet [now that it is come] they disbelieve therein; but they will come to"
"10329","know."
"10330","171. And verily Our word went forth of old unto Our bondmen sent [to warn]"
"10331","172. That they verily would be helped,"
"10332","173. And that Our host, they verily would be the victors."
"10333","174. So withdraw from them [O Muhammad] awhile,"
"10334","175. And watch, for they will [soon] see."
"10335","176. Would they hasten on Our doom?"
"10336","177. But when it cometh home to them, then it will be a hapless morn for those"
"10337","who have been warned."
"10338","178. Withdraw from them awhile"
"10339","179. And watch, for they will [soon] see."
"10340","180. Glorified be thy Lord, the Lord of Majesty, from that which they attribute"
"10341","[unto Him]"
"10342","181. And peace be unto those sent [to warn]."
"10343","182. And praise be to Allah, Lord of the Worlds!"
"10344","SURA 38. SAD (THE LETTER SAD)"
"10345","1. Sad. By the renowned Qur'an,"
"10346","2. Nay, but those who disbelieve are in false pride and schism."
"10347","3. How many a generation We destroyed before them, and they cried out when it"
"10348","was no longer the time for escape!"
"10349","4. And they marvel that a warner from among themselves hath come unto them, and"
"10350","the disbelievers say: This is a wizard, a charlatan."
"10351","5. Maketh he the gods One Allah? Lo! that is an astounding thing."
"10352","6. The chiefs among them go about, exhorting: Go and be staunch to your gods!"
"10353","Lo! this is a thing designed."
"10354","7. We have not heard of this in later religion. This is naught but an invention."
"10355","8. Hath the reminder been unto him [alone] among us? Nay, but they are in doubt"
"10356","concerning My reminder; nay but they have not yet tasted My doom."
"10357","9. Or are theirs the treasures of the mercy of thy Lord, the Mighty, the"
"10358","Bestower?"
"10359","216"
"10360","10. Or is the kingdom of the heavens and the earth and all that is between them"
"10361","theirs? Then let them ascend by ropes!"
"10362","11. A defeated host are [all] the factions that are there."
"10363","12. The folk of Noah before them denied [their messenger] and [so did the tribe"
"10364","of] A'ad, and Pharaoh firmly planted,"
"10365","13. And [the tribe of] Thamud, and the folk of Lot, and the dwellers in the"
"10366","wood: these were the factions."
"10367","14. Not one of them but did deny the messengers, therefor My doom was justified,"
"10368","15. These wait for but one Shout, there will be no second thereto."
"10369","16. They say: Our Lord! Hasten on for us our fate before the Day of Reckoning."
"10370","17. Bear with what they say, and remember Our bondman David, lord of might, Lo!"
"10371","he was ever turning in repentance [toward Allah]."
"10372","18. Lo! We subdued the hills to hymn the praises [of their Lord] with him at"
"10373","nightfall and sunrise,"
"10374","19. And the birds assembled; all were turning unto Him."
"10375","20. We made his kingdom strong and gave him wisdom and decisive speech."
"10376","21. And hath the story of the litigants come unto thee? How they climbed the"
"10377","wall into the royal chamber;"
"10378","22. How they burst in upon David, and he was afraid of them. They said: Be not"
"10379","afraid! [We are] two litigants, one of whom hath wronged the other, therefor"
"10380","judge aright between us; be not unjust; and show us the fair way."
"10381","23. Lo! this my brother hath ninety and nine ewes while I had one ewe; and he"
"10382","said: Entrust it to me, and he conquered me in speech."
"10383","24. [David] said: He hath wronged thee in demanding thine ewe in addition to his"
"10384","ewes, and lo! many partners oppress one another, save such as believe and do"
"10385","good works, and they are few. And David guessed that We had tried him, and he"
"10386","sought forgiveness of his Lord, and he bowed himself and fell down prostrate and"
"10387","repented."
"10388","25. So We forgave him that; and lo! he had access to Our presence and a happy"
"10389","journey's end."
"10390","26. [And it was said unto him]: O David! Lo! We have set thee as a viceroy in"
"10391","the earth; therefor judge aright between mankind, and follow not desire that it"
"10392","beguile thee from the way of Allah. Lo! those who wander from the way of Allah"
"10393","have an awful doom, forasmuch as they forgot the Day of Reckoning."
"10394","27. And We created not the heaven and the earth and all that is between them in"
"10395","vain. That is the opinion of those who disbelieve. And woe unto those who"
"10396","disbelieve, from the Fire!"
"10397","28. Shall We treat those who believe and do good works as those who spread"
"10398","corruption in the earth; or shall We treat the pious as the wicked?"
"10399","29. [This is] a Scripture that We have revealed unto thee, full of blessing,"
"10400","that they may ponder its revelations, and that men of understanding may reflect."
"10401","30. And We bestowed on David, Solomon. How excellent a slave! Lo! he was ever"
"10402","turning in repentance [toward Allah]."
"10403","31. When there were shown to him at eventide lightfooted coursers"
"10404","217"
"10405","32. And he said: Lo! I have preferred the good things [of the world] to the"
"10406","remembrance of my Lord; till they were taken out of sight behind the curtain."
"10407","33. [Then he said]: Bring them back to me, and fell to slashing [with his sword"
"10408","their] legs and necks."
"10409","34. And verily We tried Solomon, and set upon his throne a [mere] body. Then did"
"10410","he repent."
"10411","35. He said: My Lord! Forgive me and bestow on me sovereignty such as shall not"
"10412","belong to any after me. Lo! Thou art the Bestower."
"10413","36. So We made the wind subservient unto him, setting fair by his command"
"10414","whithersoever he intended."
"10415","37. And the unruly, every builder and diver [made We subservient],"
"10416","38. And others linked together in chains,"
"10417","39. [Saying]: This is Our gift, so bestow thou, or withhold, without reckoning."
"10418","40. And lo! he hath favour with Us, and a happy journey's end."
"10419","41. And make mention [O Muhammad] of Our bondman Job, when he cried unto his"
"10420","Lord [saying]: Lo! the devil doth afflict me with distress and torment."
"10421","42. [And it was said unto him]: Strike the ground with thy foot. This [spring]"
"10422","is a cool bath and a refreshing drink."
"10423","43. And We bestowed on him [again] his household and therewith the like thereof,"
"10424","a mercy from Us, and a memorial for men of understanding."
"10425","44. And [it was said unto him]: Take in thine hand a branch and smite therewith,"
"10426","and break not thine oath. Lo! We found him steadfast, how excellent a slave! Lo!"
"10427","he was ever turning in repentance [to his Lord]."
"10428","45. And make mention of Our bondmen, Abraham, Isaac and Jacob, men of parts and"
"10429","vision."
"10430","46. Lo! We purified them with a pure thought, remembrance of the Home [of the"
"10431","Hereafter]."
"10432","47. Lo! in Our sight they are verily of the elect, the excellent."
"10433","48. And make mention of Ishmael and Elisha and Dhu'l-Kifl. All are of the"
"10434","chosen."
"10435","49. This is a reminder. And lo! for those who ward off [evil] is a happy"
"10436","journey's end,"
"10437","50. Gardens of Eden, whereof the gates are opened for them,"
"10438","51. Wherein, reclining, they call for plenteous fruit and cool drink [that is]"
"10439","therein."
"10440","52. And with them are those of modest gaze, companions."
"10441","53. This it is that ye are promised for the Day of Reckoning."
"10442","54. Lo! this in truth is Our provision, which will never waste away."
"10443","55. This [is for the righteous]. And lo! for the transgressors there with be an"
"10444","evil journey's end,"
"10445","56. Hell, where they will burn, an evil resting-place."
"10446","57. Here is a boiling and an ice-cold draught, so let them taste it,"
"10447","58. And other [torment] of the kind in pairs [the two extremes]!"
"10448","218"
"10449","59. Here is an army rushing blindly with you. [Those who are already in the Fire"
"10450","say]: No word of welcome for them. Lo! they will roast at the Fire."
"10451","60. They say: Nay, but you [misleaders], for you there is no word of welcome. Ye"
"10452","prepared this for us [by your misleading]. Now hapless is the plight."
"10453","61. They say: Our Lord! Whoever did prepare this for us, oh, give him double"
"10454","portion of the Fire!"
"10455","62. And they say: What aileth us that we behold not men whom we were wont to"
"10456","count among the wicked?"
"10457","63. Did we take them [wrongly] for a laughing-stock, or have our eyes missed"
"10458","them?"
"10459","64. Lo! that is very truth: the wrangling of the dwellers in the Fire."
"10460","65. Say [unto them, O Muhammad]: I am only a warner, and there is no Allah save"
"10461","Allah, the One, the Absolute,"
"10462","66. Lord of the heavens and the earth and all that is between them, the Mighty,"
"10463","the Pardoning."
"10464","67. Say: It is tremendous tidings"
"10465","68. Whence ye turn away!"
"10466","69. I had no knowledge of the Highest Chiefs when they disputed;"
"10467","70. It is revealed unto me only that I may be a plain warner."
"10468","71. When thy Lord said unto the angels: Lo! I am about to create a mortal out of"
"10469","mire,"
"10470","72. And when I have fashioned him and breathed into him of My Spirit, then fall"
"10471","down before him prostrate,"
"10472","73. The angels fell down prostrate, every one,"
"10473","74. Saving Iblis; he was scornful and became one of the disbelievers."
"10474","75. He said: O Iblis! What hindereth thee from falling prostrate before that"
"10475","which I have created with both My hands? Art thou too proud or art thou of the"
"10476","high exalted?"
"10477","76. He said: I am better than him. Thou createdst me of fire, whilst him Thou"
"10478","didst create of clay."
"10479","77. He said: Go forth from hence, for lo! thou art outcast,"
"10480","78. And lo! My curse is on thee till the Day of Judgment."
"10481","79. He said: My Lord! Reprieve me till the day when they are raised."
"10482","80. He said: Lo! thou art of those reprieved"
"10483","81. Until the day of the time appointed."
"10484","82. He said: Then, by Thy might, I surely will beguile them every one,"
"10485","83. Save Thy single-minded slaves among them."
"10486","84. He said: The Truth is, and the Truth I speak,"
"10487","85. That I shall fill hell with thee and with such of them as follow thee,"
"10488","together."
"10489","86. Say [O Muhammad, unto mankind]: I ask of you no fee for this, and I am no"
"10490","simulating."
"10491","219"
"10492","87. Lo! it is naught else than a reminder for all peoples"
"10493","88. And ye will come in time to know the truth thereof."
"10494","SURA 39. AZ-ZUMAR (THE TROOPS, THRONGS)"
"10495","1. The revelation of the Scripture is from Allah, the Mighty, the Wise."
"10496","2. Lo! We have revealed the Scripture unto thee [Muhammad] with truth; so"
"10497","worship Allah, making religion pure for Him [only]."
"10498","3. Surely pure religion is for Allah only. And those who choose protecting"
"10499","friends beside Him [say]: We worship them only that they may bring us near unto"
"10500","Allah. Lo! Allah will judge between them concerning that wherein they differ."
"10501","Lo! Allah guideth not him who is a liar, an ingrate."
"10502","4. If Allah had willed to choose a son, He could have chosen what He would of"
"10503","that which He hath created. Be He Glorified! He is Allah, the One, the Absolute."
"10504","5. He hath created the heavens and the earth with truth. He maketh night to"
"10505","succeed day, and He maketh day to succeed night, and He constraineth the sun and"
"10506","the moon to give service, each running on for an appointed term. Is not He the"
"10507","Mighty, the Forgiver?"
"10508","6. He created you from one being, then from that [being] He made its mate; and"
"10509","He hath provided for you of cattle eight kinds. He created you in the wombs of"
"10510","your mothers, creation after creation, in a threefold gloom. Such is Allah, your"
"10511","Lord. His is the Sovereignty. There is no Allah save Him. How then are ye turned"
"10512","away?"
"10513","7. If ye are thankless, yet Allah is Independent of you, though He is not"
"10514","pleased with thanklessness for His bondmen; and if ye are thankful He is pleased"
"10515","therewith for you. No laden soul will bear another's load. Then unto your Lord"
"10516","is your return; and He will tell you what ye used to do. Lo! He knoweth what is"
"10517","in the breasts [of men]."
"10518","8. And when some hurt toucheth man, he crieth unto his Lord, turning unto Him"
"10519","[repentant]. Then, when He granteth him a boon from Him he forgetteth that for"
"10520","which he cried unto Him before, and setteth up rivals to Allah that he may"
"10521","beguile [men] from his way. Say [O Muhammad, unto such an one]: Take pleasure in"
"10522","thy disbelief a while. Lo! thou art of the owners of the Fire."
"10523","9. Is he who payeth adoration in the watches of the night, prostrate and"
"10524","standing, bewaring of the Hereafter and hoping for the mercy of his Lord, [to be"
"10525","accounted equal with a disbeliever]? Say [unto them, O Muhammad]: Are those who"
"10526","know equal with those who know not? But only men of understanding will pay heed."
"10527","10. Say: O My bondmen who believe! Observe your duty to your Lord. For those who"
"10528","do good in this world there is good, and Allah's earth is spacious. Verily the"
"10529","steadfast will be paid their wages without stint."
"10530","11. Say [O Muhammad]: Lo! I am commanded to worship Allah, making religion pure"
"10531","for Him [only]."
"10532","12. And I am commanded to be the first of those who are muslims [surrender unto"
"10533","Him]."
"10534","13. Say: Lo! if I should disobey my Lord, I fear the doom of a tremendous Day."
"10535","14. Say: Allah I worship, making my religion pure for Him [only]."
"10536","220"
"10537","15. Then worship what ye will beside Him. Say: The losers will be those who lose"
"10538","themselves and their housefolk on the Day of Resurrection. Ah, that will be the"
"10539","manifest loss!"
"10540","16. They have an awning of fire above them and beneath them a dais [of fire]."
"10541","With this doth Allah appal His bondmen. O My bondmen, therefor fear Me!"
"10542","17. And those who put away false gods lest they should worship them and turn to"
"10543","Allah in repentance, for them there are glad tidings. Therefor give good tidings"
"10544","[O Muhammad] to My bondmen"
"10545","18. Who hear advice and follow the best thereof. Such are those whom Allah"
"10546","guideth, and such are men of understanding."
"10547","19. Is he on whom the word of doom is fulfilled [to be helped], and canst thou"
"10548","[O Muhammad] rescue him who is in the Fire?"
"10549","20. But those who keep their duty to their Lord, for them are lofty halls with"
"10550","lofty halls above them, built [for them], beneath which rivers flow. [It is] a"
"10551","promise of Allah. Allah faileth not His promise."
"10552","21. Hast thou not seen how Allah hath sent down water from the sky and hath"
"10553","caused it to penetrate the earth as watersprings, and afterward thereby"
"10554","produceth crops of divers hues; and afterward they wither and thou seest them"
"10555","turn yellow; then He maketh them chaff. Lo! herein verily is a reminder for men"
"10556","of understanding."
"10557","22. Is he whose bosom Allah hath expanded for Al-Islam, so that he followeth a"
"10558","light from his Lord, [as he who disbelieveth]? Then woe unto those whose hearts"
"10559","are hardened against remembrance of Allah. Such are in plain error."
"10560","23. Allah hath [now] revealed the fairest of statements, a Scripture consistent,"
"10561","[wherein promises of reward are] paired [with threats of punishment], whereat"
"10562","doth creep the flesh of those who fear their Lord, so that their flesh and their"
"10563","hearts soften to Allah's reminder. Such is Allah's guidance, wherewith He"
"10564","guideth whom He will. And him whom Allah sendeth astray, for him there is no"
"10565","guide."
"10566","24. Is he then, who will strike his face against the awful doom upon the Day of"
"10567","Resurrection [as he who doeth right]? And it will be said unto the wrong-doers:"
"10568","Taste what ye used to earn."
