"","�..The.Project.Gutenberg.EBook.of.Rig.Veda.Americanus..by.Various"
"1405","Malli, II, 3, 4, 5. Captive; one taken by hand."
"1406","Mama, XIV, 11. To carry a load on the shoulders."
"1407","Mamalia, XIX, 4. To penetrate."
"1408","Mamauia, I, 4. To frighten, frequentative-causative, from _maui_, to"
"1409","         fear."
"1410","Maololo, XIV, 12. From _ma-ololo_, to cover with the hand."
"1411","Mati, II, 1. To know."
"1412","Matiuia, XIV, 11. For _matihuia_, from _mati_."
"1413","Matlauacal, VII, 4. A net-basket."
"1414","Ma-tonicaya, X, 1. Let it shine, let it be bright; from _tona_."
"1415","Mauia, II, 3, 4, 5. To give into the hands of, to deliver up."
"1416","Maui noyol, XIV, 11. To fear in my heart."
"1417","Mauiztli, VI, 5, XIII, 5. An honor (_cosa de estima_, _Molina_). A"
"1418","          person of honor."
"1419","Mazatl, IV, 6. (Doubtful.) Deer; any large wild animal."
"1420","Mecatla, VI, 2. For _mecatl_, cord, rope."
"1421","Milacatzoa, I, 4. _Mo-ilacatzoa_, to twine oneself, as a serpent around"
"1422","            a tree; refers to the _xiuhcoatl_, fire-serpent, of"
"1423","            Huitzilopochtli."
"1424","Mimicha, IV, 8. Fish, for _michin_."
"1425","Mimilcatoc, VI, 2. Twisted, twined."
"1426","Miquiyecauiz, XIV, 8. Compound of _miqui_, to die, and _yecaui_, to"
"1427","              cease; to cease dying."
"1428","Mitoaya, I, 3. For _mo-itoa-ya_, it is said, they said."
"1429","Mixcoatepetl, XIX, 4. The mountain or town of Mixcoatl."
"1430","Mixcoatl, XIII, 5. A proper name."
"1431","Mixiui, XII, 1. To accouch, to bear a child."
"1432","Mixtecatl, I, 2. A proper name. The Mixteca lived on the Pacific coast,"
"1433","           to the southwest, and were not of Nahuatl lineage."
"1434","Mixiuiloc, V, 1. From _mixiui_, to accouch, to bear a child."
"1435","Mo-cuiltonoa, VI, 5. To rejoice or enjoy greatly."
"1436","Moneçoya, XVIII, 3. From _neçi_, to appear."
"1437","Mo-neuila, XIII, 7. From _eua_, to rise up, to come forth."
"1438","Mo-quetzquetl, III, 1. For _m-oquequetz_, frequent. of _quetza_; to flow"
"1439","               forth, to run from and out. A poetic form, not uncommon."
"1440","Moquichtiuiui, V, 2. _Oquichuia_, to suffer manfully."
"1441","Mo-teca, XIV, 9. They assemble; impers. from _teca_, to place oneself,"
"1442","         to lie down."
"1443","Moteua, XV, 4. Perhaps from _itoa_, to say, it is said."
"1444","Mo-tlaquechizca, XIII, 2, 3, 4. Strengthened form of _tlaquechia_, to"
"1445","                 rest upon; to bear down upon; to press upon."
"1446","Mo-tlaqueuia, XI, 2. To seek people, or to hire them to work injury to"
"1447","              others."
"1448","Mo-tonacayouh, III, 3. Our flesh; the usual form is _tonacayo_."
"1449","Moxayaual, V, 2. From _yaualoa_, to wander about."
"1450","Moxocha, IV, 2, 4. Probably a compound of _moxochitl-cha-yaui_, to sow"
"1451","         flowers."
"1452","Mozcaltizqui, IV, 6. From _mo-izcali_, to resuscitate, to animate."
"1453","N"
"1454","Nacha, III, 7. For _nachcan_, there, in that place."
"1455","Nacochtla, XIV, 11. The ears."
"1456","Nahuia, III, 6. From _naui_, four."
"1457","Nanquilia, VII, 6; XIX, 3. To answer."
"1458","Nauaco, XI, 5. With (my) skill."
"1459","Naualpilli, III, 3. Master magician; said by the Gloss to be a name of"
"1460","            Tlaloc. Sahagun gives this as one of the gods of the"
"1461","            goldsmiths (Lib. IX, cap. 18)."
"1462","Naualachic, XIV, 9. Skilfully; from _naualchiua_, to do something"
"1463","            skilfully."
"1464","Nauaquia, XIV, 6. Perhaps for _nahuaque_, an epithet of divinity."
"1465","Nauhxiuhtica, III, 9. After four years (Molina)."
"1466","Neçazualcactla, XVIII, 1. From the Gloss equivalent to _neçaualacautla_,"
"1467","                from _neçaualiztli_, fast, fasting, and _caua_, to"
"1468","                leave."
"1469","Nechyatetemilli, XIII, 5. Reverential of _temi_, to lie down, to fill."
"1470","Necuilia, X, 2. To bring some one."
"1471","Nella, III, 3. For _nelli_, truly."
"1472","Nen, adv. I, 1. In vain, of no advantage."
"1473","Nenequia, XV, 1. To oppose, to be angry with."
"1474","Nenoualico, XI, 2. See _Onoalico_. _Ne_ is the impersonal, pronominal"
"1475","            prefix."
"1476","Nepaniui, VIII, 5. To join, to unite oneself to."
"1477","Nepanauia, III, 9. _Nepan_, thither, and _yauh_, to go."
"1478","Nepapan, II, 2; XIV, 5. Diverse, varied."
"1479","Ne-qui-macui, VII, 5. I take them by the hand. Explained by the Gloss"
"1480","              to be an archaic (_chicimeca_) expression used in leading"
"1481","              or guiding (in dance or song)."
"1482","Niuaya, X, 2. For _ni-ihua-ya_, I sent (some one)."
"1483","Ni-yocoloc, III, 2. Passive preterit from _yocoya_; _yocolia_, to be"
"1484","            made, composed, created."
"1485","No. 1. Possess, pron. my, mine. 2. Adv. also, yet."
"1486","Noca, I, 1. Of me, my, mine."
"1487","Nohuihuihuia, I, 1. Poetic form for _neuiuilia_, to equal some one."
"1488","Nomactemi, XIII, 3, 4. _No-maitl-c-temi_, my hand it fills, = with full"
"1489","           hands."
"1490","Nomauilia, X, 4. To do a thing personally."
"1491","Nomiuh, XVIII, 4. _No-omitl_, my bone, point, arrow."
"1492","Nopeltzin, XIII, 5. _No-pilli-tzin_, my revered lord."
"1493","No-tauane, VI, 1. Our fathers."
"1494","No-tecua, VI, 2. For _nic-tecuia_, I tie it, I make it fast. The Gloss,"
"1495","          _amo-tecuhuan_, is not intelligible."
"1496","No-teuh, I, 3; XX, 2, 4. My god."
"1497","Noyoco, XI, 5. Apparently for _niyoco_, with me alone."
"1498","Noyollo, XV, 3. From _yollotl_, heart, soul, courage, etc."
"1499","O"
"1500","Oc, II, 2. Yet, besides this."
"1501","Ocelocoatl, III, 4. Tiger snake."
"1502","Ocoyoalle, VIII, 2. The night pine. Apparently a proper name."
"1503","Ocutitlana, XI, 2. Among the pine woods."
"1504","Oholopa, II, 3. Poetic compound of _ololoa_, to cover, to dress, and"
"1505","         _oppa_, twice."
"1506","Ollama, XIV, 9. To play at ball; from _olli_, a ball."
"1507","Olya, XVIII, 1. A form from _ololoa_, to cover or clothe oneself."
"1508","Omei, XIII, 5. For _ome_, two; the Gloss reads _matlactli ome_, twelve."
"1509","On, I, 1, _et sæpe_. A particle, merely euphonic, or signifying action"
"1510","    at a distance."
"1511","Onca, _sæpe_. There."
"1512","Onoalico, XI, 1. Proper name, derived from _onoua_, the impersonal form"
"1513","          of _onoc_, and meaning a peopled place, a thickly inhabited"
"1514","          spot. The terminal, _co_, is the postposition, at."
"1515","Opuchi, XVIII, 6. Left-handed; by the Gloss = _tiacauh_, brave,"
"1516","        valiant."
"1517","Oquixanimanico, X, 1. A form in the second person plural, compounded of"
"1518","                _quiça_ and _mani_, coming forth, scatter yourselves
                around."
"1519","Otlacatqui, XIV, 3, 4. _Ilacati_, to be born."
"1520","Otli, VIII, 5. Path, road."
"1521","Ouayyeo, I, 2. An interjection."
"1522","Oya, _sæpe_. 1. An interjection. 2. Preterit of _yauh_, to go."
"1523","Oyatonac, II, 6, 7. For _otonac_, from _tona_, to shine."
"1524","Oztomecatl, XIV, 11. A merchant."
"1525","P"
"1526","Petlacalco, XX, 4. From _petlatl_, mat, _calli_, house, and _co_,"
"1527","            post-position."
"1528","Peua, VI, 3. To begin."
"1529","Picha-huazteca, I, 2. Proper name, The frozen Huastecs, perhaps those"
"1530","                living on the high Sierra, who were the nearest to the"
"1531","                Nahuas."
"1532","Pillachiualoyan, XIV, 4. Locative from _pilli-chiua_, to engender"
"1533","                 offspring."
"1534","Piltzintecutli, IX, 2; XIV, 9. Lord of the youths or children,"
"1535","                _piltzintli_."
"1536","Pipiteca, I, 6. Those having charge of the spies, from _pipia_, to spy."
"1537","Pipitla, XX, 2. Reduplicated locative from _pilli_, a child."
"1538","Pinauhtia, VI, 1. To make ashamed."
"1539","Pinauia, II, 1; III, 3, 4. To affront, to put to shame; to censure, to"
"1540","         blame."
"1541","Poliuiz, XV, 3. From _poloa_, to destroy."
"1542","Pomaya, I, 2; XI, 1. Apparently for _panauia_, to conquer."
"1543","Potocaya, XIII, 6, 7. _Potli_, companion."
"1544","Potonia, IV, 7; XIV, 10. To be liberal, to give equally or freely; to"
"1545","         adorn with feathers."
"1546","Poyauhtla, III, 6. Among the fogs, from _poctli_, smoke, fog, mist;"
"1547","           _atl_, water."
"1548","Pupuxotiuh, I, 3. A gerundive form from _popoxoa_, to till, to work the"
"1549","            soil; here used figuratively."
"1550","Q"
"1551","Quacuillo, III, 4; XX, 3. From _qua_, to eat."
"1552","Quatonalla, XVIII, 1. Head bright, the helmet on the head."
"1553","Quaui, XIII, 1. A shortened form of _quauiuitl_, in the same verse;"
"1554","       compound of _quauhtli_, eagle, _iuitl_, feather; a decoration"
"1555","       explained in the Gloss, usually called the _quauhtzontli_, eagle"
"1556","       crest."
"1557","Quauinochitla, XI, 2. Among the tuna trees."
"1558","Quauiquemitl, II, 2. From _quauhtli_, eagle, _quemitl_, clothing, garb."
"1559","Quechol, XIV, 5, 7. A bird."
"1560","Quentia, XV, 1. To dress oneself."
"1561","Quetl, II, 2. Poetic for _quetza_, to rise, to come out of or from. See"
"1562","       Gloss to III, 7."
"1563","Quetza, XIV, 6. To arise from."
"1564","Quetzalaueuetl, XV, 2. Of _quetzal_, beautiful, and _aueuetl_, the water"
"1565","                cypress, fig. chief, lord."
"1566","Quetzalcalla, III, 9. The house of the quetzal, beautiful as the"
"1567","              quetzal bird. Explained in the Gloss to be the Place of"
"1568","              Joy."
"1569","Quetzalcoatli, XI, 3; XIV, 6. Proper name."
"1570","Quetzalcocox, VII, 6; VIII, 7. The pheasant."
"1571","Queyamica, III, 8. For _quenamican_, how there?"
"1572","Queyanoca, I, 1. According to the Gloss, equivalent to _onoca_, from"
"1573","           _onoc_."
"1574","Quiauiteteu, VIII, 6. Rain gods; _quiauitl_, rain; _teteu_, plural of"
"1575","             _teotl_, god."
"1576","Quilaztla, XIII, 1. For Quilaztli, another name of Cihuacoatl."
"1577","Quilazteutl, XVIII, 2. _See_ _Quilaztla_."
"1578","Quinexaqui, VII, 1. Explained by the Gloss by _oniualleuac_, I came"
"1579","            quickly (_eua_, in composition, signifies precipitation)."
"1580","            Hence it is a form from _yauh_, _yaqui_."
"1581","Quiyauatla, VI, 6. Poetic for _quiauitl_, rain."
"1582","T"
"1583","Tamoanchan, IV, 1, etc. We seek our home, a name applied to the"
"1584","            Earthly Paradise. See p. 29."
"1585","Teacuitlaquemitl, XV, 1. Golden garb."
"1586","Teca, III, 6. To spread out, especially of liquids."
"1587","Tecpanteutl, XVII, 3, 4. Palace god."
"1588","Teicnellili, VI, 5. A benefit, an advantage."
"1589","Teizcaltequetl, III, 9. That which gives wisdom and life. Teizcali,
                cosa que da doctrina, y aviva, y da entendimiento"
"1590","                (Molina)."
"1591","Telipuchtla, II, 3, 4, 5. For _telpochtli_, a youth."
"1592","Temacouia, VI, 4. From _temaca_, to give, to deliver into the hands of."
"1593","Temoquetl, III, 8. From _temoa_, to seek, _quiza_, to go forth."
"1594","Tenamitl, I, 3. The wall of a city; hence, a town or city."
"1595","Tepanecatl, XI, 3. Dweller in the palace. A proper name."
"1596","Tepanquizqui, I, 3. A substitute, one who represents another."
"1597","Tepetitlan, V, 2. Among the mountains."
"1598","Tepeuh, XX, 3, 4. From _peua_, to begin."
"1599","Tepeyocpa, XV, 4. From _tepetl_, _pan_."
"1600","Tequiua, II, 1; V, 2, From _tequiutl_, task, labor, but explained by the"
"1601","         Gloss as equivalent to _tepeua_, to overthrow, to conquer."
"1602","Tetemoya, II, 6, 7. Frequentative from _temo_, to descend, to come down,"
"1603","          _tetemo_."
"1604","Tetoma, XVIII, 5. From _toma_, to open, to send forth, to let loose."
"1605","Tezauhpilla, III, 8. Master of fear."
"1606","Tetzauiztli, I, 2. An object which causes fear. A name of"
"1607","             Huitzilopochtli. See Tezozomoc, _Cronica Mexicana_, cap."
"1608","             VI."
"1609","Teuaqui, II, 6, 7. From _teotl_, god, _aqui_, to enter, to penetrate."
"1610","Teucontlipaca, IV, 5. Explained by the Gloss as _teucumitl icpac_, upon"
"1611","               the thorn bush _teocumitl_, espina grande, Molina). But I"
"1612","               should think it to be a compound of _teotl_, _conetl_,"
"1613","               _icpac_, upon the son of the goddess. The son of"
"1614","               Teteunan was especially Centeotl, god of maize."
"1615","Teueuel, V, 2. Poetic from _ueue_, the ancients, the elders."
"1616","Teumechaue, IV, 1, 2, 3, 4; VIII, 2; XIX, 2. Perhaps from"
"1617","            _teo-ome-chayaue_, the twice divine seed-thrower, or"
"1618","            _teometl-chayaue_, the planter of the divine maguey."
"1619","Teumilco, XIII, 2. From _teotl_, _milli_, _co_, in the divine
          cornfield, fig. reference to the battlefield."
"1620","Teutiualcoya, III, 2. The Gloss reads _teuitualcoya_, from _teotl_, god,"
"1621","              _ittualo_, passive of _itta_, to see."
"1622","Teu-tlaneuiloc, III, 1. Explained by the Gloss as equivalent to"
"1623","                _onetlanauiloc_, an impersonal, passive, preterit, from"
"1624","                _naua_, it was danced. The peculiar sacred dance"
"1625","                called _tlanaua_, performed by young girls, is described"
"1626","                by Sahagun, Lib. II, cap. 24."
"1627","Teutlalipan, IV, 8. In the divine earth."
"1628","Teyomi, VII, 1. From _teyo_, esteemed, honored."
"1629","Tezcatlipuca, XIX, 2. Proper name of a divinity."
"1630","Tezcatzintli, XIX, 5. Proper name from _tezcatl_, mirror."
"1631","Tezcatzonco, XVII, 3; XIX, 4. Apparently the name of a part of the"
"1632","             temple."
"1633","Tianquiz, XIV, 6. The market place."
"1634","Tiçatl, IV, 7. Chalk; fig., model, pattern."
"1635","Timalla, XVIII, 4. Form of _timalloa_, to swell, to increase; fig., to"
"1636","         rejoice, to glorify oneself."
"1637","Tlacaluaz, XIV, 7. For _tlacaluaztli_, a blow-pipe."
"1638","Tlacati, XV, 3, 4. For _tlacatl_."
"1639","Tlacatl, II, 1; XIII, 7. Mortal, creature, person."
"1640","Tlaçaz, XIX, 4. From _tlaça_, to overturn."
"1641","Tlachco, XIV, 10. The place of the ball play."
"1642","Tlachinaya, XIV, 5. From _tlachia_, to see."
"1643","Tlachtli, VII, 6. The ball."
"1644","Tlacochcalco, II, 1; X, 1. From _tlacochtli_, arrow, or generally,"
"1645","              weapon, _calli_, house, _co_, post-position, in the hall
              of weapons, or arsenal. It was a room in that part of the"
"1646","              temple dedicated to Huitzilopochtli, and was filled with"
"1647","              arrows, spears, etc. Sahagun, Lib. VIII, cap. 32."
"1648","Tlaçolteutla, XIV, 2. Name of a Mexican goddess."
"1649","Tlacoyoalle, XIV, 1. At midnight."
"1650","Tlacyaniuitza, IX, 1. Probably for _tlayauani ni-huitz_, I come dancing,"
"1651","               as a dancer."
"1652","Tlaixtotoca, X, 3. _Ixtotoca_, to search for."
"1653","Tlalli, XIV, 10. To place oneself; earth, ground."
"1654","Tlalocan, III, 5; XVI, 1. The home of Tlaloc. See p. 25."
"1655","Tlaloc tlamacazque, VIII, 3, 4, 6. Dispensers of the benefits of
                    Tlaloc; the name applied to the priests of this"
"1656","                    divinity."
"1657","Tlalpa, XIV, 6. From _tlalli_, earth, and _pan_."
"1658","Tlaltecutli, IV, 6. _Tlalli_, _tecutli_; lord of the earth or land."
"1659","Tlamacazecatlo, XIX, 2. For _tlamacaztecatl_, one concerned with the"
"1660","                priestly office."
"1661","Tlamocoyoualca, XIX, 1, 2. Apparently from _tlamaca_, to serve."
"1662","Tlani, XIV, 7. Below; _i-tlani_, below it."
"1663","Tlanuati, VIII, 3, 4. To send."
"1664","Tlapani, XVIII, 2. To break."
"1665","Tlapitza, XIV, 7. A flute."
"1666","Tlapoalli, III, 9. To number, to reckon."
"1667","Tlapomaya, _see_ _Pomaya_."
"1668","Tlaquaua, XV, 3, 4. To make strong, or hard."
"1669","Tlatia, XV, 1. 1. To hide oneself. 2. To burn oneself."
"1670","Tlatoa, XIV, 7, 11. To sing, to chant, to speak."
"1671","Tlatol, III, 8. For _tlatolli_, speech, discourses, prayers."
"1672","Tlatonazqui, XIV, 5. From _tona_, to shine."
"1673","Tlauana, XV, 1. To drink wine (_octli_),"
"1674","Tlauia, XV, 1. To appear red or shining."
"1675","Tlauizcalle, XIV, 5; XIX, 2. Master of the house of the dawn. The"
"1676","             terminal _ê_ signifies an active possessive."
"1677","Tlayauican, IX, 1. The dancing-place; from _tlayaua_, to dance in a"
"1678","            certain manner."
"1679","Tlaxotecatl teuhtla, I, 4. _See_ Tlaxotla."
"1680","Tlaxotla, I, 3. Passive form from _tlaça_, to hurl, to throw."
"1681","          Huitzilopochtli was specifically the hurler. _See_ Notes to"
"1682","          Hymn I."
"1683","Toçiquemitl, I, 1. From _to-citli-quemitl_, vestment of our ancestress."
"1684","Tocniuaya, VIII, 1. _To-icniuh_, our friend."
"1685","Tocuilitla, II, 7. _See_ Tocuilechcatl."
"1686","Toçiuitica, XIV, 10. From _to-citli-yuitl_, with adverbial ending; in
            the feather garb of our ancestors."
"1687","Tocuilechcatl, II, 2. _To_, our, _cuilia_, to paint, adorn; our
               adornment."
"1688","To-naca, XIII, 2. Our flesh."
"1689","Tonanaya, XIII, 5. Reduplicated for _tonaya_, to shine forth."
"1690","Tonaqui, I, 1. A form from _tona_, to shine."
"1691","Tonana, IV, 1. Our mother; _nantli_."
"1692","Topaniaz, IX, 2. The Gloss reads more correctly, _no umpa niaz_, also
          there I shall go."
"1693","Totoch, X, 1; XVII, title. _Tochtli_, a rabbit; the name of a god of"
"1694","        wine; also, of a day of the week."
"1695","Toyauan, I, 5, 6. _To-yauan_, our enemies. (_See_ Olmos. _Gram._, p."
"1696","         25.)"
"1697","Tozquiuaua, XIX, 5. From _tozquitl_, voice."
"1698","Tzioac, XIII, 5. For _tzioactli_, a sacred tree; here apparently fig."
"1699","        for a sacred person."
"1700","Tzioactitlan, VII, 2. In the tzihuac bushes; the tzihuac was a kind of"
"1701","              maguey of a sacred character. _See_ my _Ancient Nahuatl"
"1702","              Poetry_, p. 140."
"1703","Tziuaquimiuh, VII, 3. My havresac made of tzihuac fibres."
"1704","Tzocotzontla, XX, 1. From _tzocoton_, little, _tzontli_, hair."
"1705","Tzonimolco, VI, 1. Where the hair spreads abroad. The name of the hall"
"1706","            sacred to the god of fire in the temple. The expression"
"1707","            refers figuratively to the flames blazing upwards like hair"
"1708","            from a head."
"1709","Tzotzonia, XIX, 5. To play on an instrument."
"1710","U"
"1711","Ualitla, XV, 4. Comp. of _uallauh_ and _itla_."
"1712","Uallaçic, VIII, 5. From _uallauh_, to come, and _acic_, which adds the"
"1713","          sense of approaching near."
"1714","Ualmeua, XII, 3. To cry lustily."
"1715","Ueca, X, 1. Far."
"1716","Uel, or Huel, adv., I, 4. Well."
"1717","Uelmatia, III, 4. To appear well, to be well."
"1718","Ueponi, VII, 1. _Uepollotl_, kin, relations."
"1719","Uexcaitoa, II, 1. To offer harm, to curse."
"1720","Uicacapa, IV, 7. Towards, to."
"1721","Uitzalochpan, XIII, 1. Compound of _huitz_, to come, and _tlaloa_, to"
"1722","              run."
"1723","Uitzetla, II, 2. For _uitzlan_, in at the south, or the place of thorns."
"1724","Uitznauac, II, 4. For Huitznauac. _See_ Notes to Hymn II."
"1725","Uitztla, XIII, 3. According to the Gloss to v. 4, this is a poetic form"
"1726","         for _uictli_, a hoe, the native agricultural implement."
"1727","X"
"1728","Xamontoca, IV, 7. _Xi-am-on-itta_, from _itta_, to look, to see. Compare"
"1729","           the Gloss."
"1730","Xatenonotza, VI, 6. For _xi-tenonotza_, call ye upon, pray ye to."
"1731","Xayaualli, XIII, 8. From _xayaua_, to adorn oneself in the ancient"
"1732","           manner."
"1733","Xeliui, XVIII, 4. To split, to divide."
"1734","Ximocaya, III, 9. Rendered by the Gloss as equivalent to _ximoayan_, the"
"1735","          Paradise of Souls; _see_ my _Ancient Nahuatl Poetry_, p. 132."
"1736","Ximiçotica, XVI, 1, 2. From _iça_, to wake up, awake."
"1737","Xiuh, IV, 8. Green; grass."
"1738","Xiuacalco, III, 5. From _xiuh_, _calli_, _co_, in the green house; the"
"1739","           Gloss explains it by _acxoyacalco_, in the house of the wild
           laurel, or decorated with wild laurel, a plant probably"
"1740","           sacred to Tlaloc."
"1741","Xiuicoatl, XV, 2. Grass snake, or green snake. From _xiuitl_, _coatl_."
"1742","Xiyanouia, III, 6. Imperative from _yauh_, to go."
"1743","Xochinquauitl, XIV, 7. The flower-tree."
"1744","Xochiquetzal, XIV, 11. Proper name of a deity."
"1745","Xochitla, IV, 1, etc. Flowers, place of, or abundance of. From"
"1746","          _xochitl_."
"1747","Xochitlicacan, XIV, 3, 5. The place of flowers."
"1748","Xoconoctli, XIX, 5. From _xocotl_, fruit, apple."
"1749","Xocoyeua, XIX, 5. From _xococtl_, fruit."
"1750","Xolotl, XIV, 9. A servant, a page."
"1751","Xoyauia, IX, 2. From _xoyaui_, to begrime, to spoil; _xoyauian_, the"
"1752","         place of blackness, or of decay."
"1753","Xoxolcuicatl, VI, 5. From _xolotl_, servant, page, and _cuicatl_, song."
"1754","INDEX."
"1755","Abundance, the fabled house of,"
"1756","Amanteca,"
"1757","Amantlan; a quarter of the city of Tenochtitlan,"
"1758","Amimitl, the god:"
"1759","  hymn to,"
"1760","  his functions,"
"1761","Ancient god, the, a name of the god of fire,"
"1762","Ancient Nahuatl Poetry, quoted,"
"1763","Arrows:"
"1764","  the house of,"
"1765","  god of,"
"1766","Artists, the goddess of,"
"1767","Atlaua, the god:"
"1768","  hymn to,"
"1769","  signification of,"
"1770","Auroras, the four,"
"1771","Ayopechtli _or_ Ayopechcatl, a goddess:"
"1772","  hymn to,"
"1773","  functions of,"
"1774","Aztec:"
"1775","  Mythology, Paradise of,"
"1776","  nation, wars of,"
"1777","Ball, the game of,"
"1778","Bibliotheca Laurentio-Mediceana,"
"1779","Bread and water, fasting on,"
"1780","Bustamente, his edition of Sahagun's _Historia_,"
"1781","Cardinal points as symbols,"
"1782","Chalchiucihuatl, a name of the goddess Chicomecoatl,"
"1783","Chalmecatl, name of a deity,"
"1784","Chichimecs, an ancient tribe,"
"1785","Chicomecoatl, the goddess:"
"1786","  hymn to,"
"1787","  functions of,"
"1788","  her names,"
"1789","Chicomolotl, a name of the goddess Chicomecoatl,"
"1790","Chicomoztoc, the seven caves,"
"1791","Childbirth, goddess of,"
"1792","Chimalman, the goddess of,"
"1793","Chimalipan, the virgin-mother,"
"1794","Cholula or Chollolan, a place name,"
"1795","Cihuacoatl, the goddess:"
"1796","  hymn to,"
"1797","  functions of,"
"1798","Cinteotl or Centeotl, the god,"
"1799","  his birthplace,"
"1800","  his functions,"
"1801","Cipactonalli, a fabled personage,"
"1802","Clavigero, quoted,"
"1803","Coatepec, the sacred serpent mountain,"
"1804","Codex Ramirèz, the,"
"1805","Codex Telleriano-Remensis, the,"
"1806","Codex Vaticanus, the,"
"1807","Colhuacan:"
"1808","  first King of,"
"1809","  derivation of,"
"1810","  reference to,"
"1811","Colors, symbolism of,"
"1812","Cuauhtitlan, the Annals of,"
"1813","Cuezaltzin, a name of the god of fire,"
"1814","Dance:"
"1815","  the jar,"
"1816","  of the four auroras,"
"1817","Death-song, a,"
"1818","Drum, use of the,"
"1819","Drum-beating, goddess of,"
"1820","Drunkenness, deities of,"
"1821","Duran, Diego, quoted,"
"1822","Eagle's crest, as ornament,"
"1823","Earth:"
"1824","  goddess of the,"
"1825","  heart of the,"
"1826","Eight, as a sacred number,"
"1827","Emerald, the Lady of the,"
"1828","Feathers:"
"1829","  as ornaments,"
"1830","  symbol of the spirit,"
"1831","Fertility, genius of,"
"1832","Fire, the Mexican god of,"
"1833","Fire-stick, the,"
"1834","Fish-spear, god of the,"
"1835","Five flowers, the, a plant,"
"1836","Flames, the Hall of,"
"1837","Flowers:"
"1838","  the god of,"
"1839","  plumage of,"
"1840","  as symbols,"
"1841","Food, the goddess of,"
"1842","Four, as sacred number,"
"1843","Gods:"
"1844","  mother of the,"
"1845","  home of the,"
"1846","Green corn, goddess of,"
"1847","Guadalupe, Our Lady of,"
"1848","Hair, as a symbol of flames,"
"1849","Heads, serpent of seven,"
"1850","Hearts of victims torn out,"
"1851","Hieroglyphic books, native,"
"1852","Huasteca, a tribe,"
"1853","Huehueteotl, a name of the god of fire,"
"1854","Huitzilopochtli:"
"1855","  hymn to,"
"1856","  his functions,"
"1857","  description of his idol,"
"1858","  festival of,"
"1859","  temple of,"
"1860","  mother of,"
"1861","Huitznahuac:"
"1862","  war song of,"
"1863","  brother of Huitzilopochtli,"
"1864","Hurler, the; epithet applied to Huitzilopochtli,"
"1865","Ichpochtli, the virgin goddess,"
"1866","Illustrations, colored,"
"1867","Inquisition, action on Sahagun's Historia,"
"1868","Intoxicating drink, the gods of,"
"1869","Itzpapalotl, a goddess,"
"1870","Ixcoçauhqui, the god of fire, hymn to,"
"1871","Jade, ornaments of, mentioned,"
"1872","Jourdanet, Dr., his translation of Sahagun's _Historia_,"
"1873","Kingsborough, Lord:"
"1874","  his edition of Sahagun's _Historia_,"
"1875","  his _Mexican Antiquities_,"
"1876","Lightning, as a serpent,"
"1877","Lying-in, goddesses of. _See_ Childbirth."
"1878","Macuilxochitl:"
"1879","  name of a deity,"
"1880","  hymn to,"
"1881","Maguey, brought from Paradise,"
"1882","Maize:"
"1883","  the god of,"
"1884","  goddess of,"
"1885","Maya tribes in Mexico,"
"1886","Mazateca, a certain tribe or caste,"
"1887","Merchants, the god of,"
"1888","Mexicans, the,"
"1889","Mexicans, poetry of,"
"1890","Mexico, ancient,"
"1891","Mimixcoa. _See_ Mixcoatl."
"1892","Mirror, the use of,"
"1893","Mist, the house of,"
"1894","Mixcoatl, the god:"
"1895","  hymn of,"
"1896","  his functions,"
"1897","  hill of,"
"1898","Mixcoatepec, mountain so called,"
"1899","Mixteca   } : a nation,"
"1900","Mixtecatl }"
"1901","Mixtecapan, a locality,"
"1902","Mother of the gods,"
"1903","  our mother,"
"1904","  the virgin,"
"1905","Nahua, the, as tribal name,"
"1906","Nahuatl language, the,"
"1907","  MSS.,"
"1908","Naualpilli, noble magician, a name of Tlaloc,"
"1909","Night, the god of,"
"1910","Nonoalco, a place name,"
"1911","Obsidian butterfly, a kind of ornament,"
"1912","Olmos, quoted,"
"1913","Opochtli, the god of netmakers,"
"1914","Otomis, the tribe so-called,"
"1915","  war song of,"
"1916","Otontecutli, the god:"
"1917","  hymn to,"
"1918","  his functions,"
"1919","Paradise, the terrestrial,"
"1920","Paynal, the god,"
"1921","Parturition, goddess of. _See_ Childbirth."
"1922","Picha-Huasteca, a tribe,"
"1923","Pipitlan, a place name,"
"1924","Pipiteca, a nomen gentile,"
"1925","Poetry, ancient Mexican,"
"1926","Pulque, the god of,"
"1927","Quechol bird, the,"
"1928","Quetzal bird, the,"
"1929","Quetzalcoatl:"
"1930","  priests adopt his garb,"
"1931","  as speaker,"
"1932","  his companion,"
"1933","Quilaztli:"
"1934","  name of a goddess,"
"1935","  related to Atlaua,"
"1936","Rain, the god of,"
"1937","Rain gods, the, the house of,"
"1938","Reproduction, the goddess of,"
"1939","Sacrifices, human,"
"1940","Sahagun, Bernardino de:"
"1941","  MS. of his _Historia_,"
"1942","  his remarks on the chants,"
"1943","  action of Inquisition on,"
"1944","  quoted,"
"1945","Serpent:"
"1946","  the lightning,"
"1947","  mountain,"
"1948","  the serpent woman,"
"1949","  serpent's blood,"
"1950","  swallowing of,"
"1951","  of seven heads,"
"1952","Seven, as a sacred number,"
"1953","Simeon, Remi, his notes to Sahagun's _Historia_,"
"1954","Slaves, sacrifice of,"
"1955","Soul, place in Aztec mythology,"
"1956","South, the, as origin of deities,"
"1957","Sun-god, the,"
