"","�..Project.Gutenberg.s.The.Buddha.s.Path.of.Virtue..by.Frank.Lee.Woodward"
"2080","CHAPTER TWENTY-FIVE."
"2081","THE MENDICANT."
"2082","  360-1"
"2083","  Good is restraint of eye and ear, of nose and tongue,"
"2084","    Of body, speech and mind; restraint is good"
"2085","    In every way; the mendicant restrained"
"2086","      All sorrow casts away."
"2087","  362."
"2088","  In hand and foot and speech whoso is self restrained;"
"2089","    Whoso to ponder inwardly delights,"
"2090","    Who liveth lonely and is well-content,"
"2091","      Him men call mendicant."
"2092","  363."
"2093","  Whoso controls his lips, and words of wisdom speaks,"
"2094","    Is not puffed up, who can elucidate"
"2095","    The meaning and the essence of The Norm--"
"2096","      Pleasant is he to hear."
"2097","  364."
"2098","  Who dwelleth in the Norm and in the Norm delights,"
"2099","    Who searcheth out and well remembers it--"
"2100","    From the True Norm that steadfast mendicant"
"2101","      Will never fall away."
"2102","  365."
"2103","  Let him not think of little worth the alms he gains."
"2104","    Nor jealous be of alms to others given;"
"2105","    For whoso envies other mendicants"
"2106","      Wins not tranquillity."
"2107","  366."
"2108","  Though small the part of charity that falls to him,"
"2109","    Whoso despiseth not the alms he gains,"
"2110","    If he live clean, not given to slothfulness,"
"2111","      E'en by the gods is praised.[1]"
"2112","  367."
"2113","  Whoso hath neither part nor lot in Name and Form[2]"
"2114","    (Who saith not this is I or this is mine)"
"2115","    And grieveth not for what existeth not,"
"2116","      A mendicant is called."
"2117","  368."
"2118","  Whoso in friendly wise with all mankind abides,"
"2119","    Firm in the teaching of the Awakened One;"
"2120","    Reaches the bliss where all conditions cease,"
"2121","      Reaches the State of Peace."
"2122","  369."
"2123","  O mendicants! bail out the water from this boat![3]"
"2124","    Swift will it go when from this burden freed."
"2125","    Of passion and of hatred cut the root;"
"2126","      Then shalt thou reach The Peace."
"2127","  370."
"2128","  Cut off the five; desert the five; the five subdue!"
"2129","    That mendicant, who from the fetters five[4]"
"2130","    Hath freed himself at last, by men is called"
"2131","      A crosser of the Stream."
"2132","  371."
"2133","  O mendicant! be meditative; let not sloth,[5]"
"2134","    Let not thy passions toss thee to and fro;[6]"
"2135","    Lest, swallowing the ball, thou burning cry,"
"2136","      Ah! this is suffering!"
"2137","  372."
"2138","  Who hath no wisdom cannot ecstasy attain;[7]"
"2139","    Who knows not ecstasy, no wisdom gains;"
"2140","    Whoso both ecstasy and wisdom hath,"
"2141","      Unto The Peace is nigh."
"2142","  373."
"2143","  The mendicant, whose mind hath gained tranquillity,"
"2144","    When he hath entered on his empty cell,[8]"
"2145","    Hath joy beyond man's power to tell, for he"
"2146","      The Truth discerneth well."
"2147","  374."
"2148","  Soon as he grasps the rise and fall of elements,[9]"
"2149","    Such pleasure and delight thereby he wins"
"2150","    As falls to them that rightly know the state"
"2151","      Of immortality.[10]"
"2152","  375."
"2153","  Let the wise mendicant in this world thus begin;"
"2154","    Guard thou thy senses; next, with mind content,"
"2155","    By discipline restrained, seek noble friends"
"2156","      Who zealous live and pure;"
"2157","  376."
"2158","  And by the laws of friendship act, live perfectly,"
"2159","    And upright walk according to the Norm;"
"2160","    Then in the fullness of thy joy thou shalt"
"2161","      An end of suffering make."
"2162","  377."
"2163","  O mendicants! just as the snow-white _vassikâ_,"
"2164","    The jasmine, putting forth fresh blooms to-day,"
"2165","    Sheds down the withered blooms of yesterday,"
"2166","      So shed ye lust and hate."
"2167","  378."
"2168","  Tranquil in body, speech and mind, O mendicants,"
"2169","    Whoso in every way is well-restrained,"
"2170","    Who all this world's desires hath thrown aside"
"2171","      He is the tranquil called."
"2172","  379."
"2173","  Rouse thou the self by self, by self examine self;"
"2174","    Thus guarded by the self, and with thy mind"
"2175","    Intent and watchful, thus, O mendicant,"
"2176","      Thou shall live happily."
"2177","  380."
"2178","  Yea! Self is guard of self and refuge takes in self;"
"2179","    Just as a dealer trains a thoroughbred,"
"2180","    A noble steed, and breaks him to the rein,"
"2181","      So do thou self restrain."
"2182","  381."
"2183","  That mendicant, with utter joy and gladness filled,"
"2184","    Firm in the teaching of the Awakened One,"
"2185","    Reaches the bliss where all conditions cease,"
"2186","      Reaches the State of Peace."
"2187","  382."
"2188","  Lo ye! a mendicant, though young he be, that strives"
"2189","    To grasp the teaching of the Awakened One,"
"2190","    Lights up the world, as from a cloud released"
"2191","      The moon lights up the night."
"2192","[1] Cf. vv. 229-30."
"2193","[2] _Nāma rūpa_, a traditional Vedic term for mind and Matter, the"
"2194","immortal and the perishable, borrowed by the Buddha to stand for the"
"2195","mental and bodily compound in the individual, cf. _Buddhist Psychology_,"
"2196","Mrs. C.A. Rhys-Davids, pp. 23-5."
"2197","[3] The body with its needs and passions (water in the boat) hampers the"
"2198","progress across the stream."
"2199","[4]"
"2200","I. The first five fetters of _delusion of self_, _doubt_, _ceremonial"
"2201","observance_, _lust_ and _ill-will_."
"2202","II. The second five fetters of _desire for form_, _desire for the"
"2203","formless_, _pride_, _vanity_ and _ignorance_."
"2204","III. If the verb of the third clause, _vuttaribhāvaye_, be translated"
"2205","pay attention to, as is possible, the meaning will be, develop the
five good qualities of _faith_, _zeal_, _concentration_, _meditation_,
_wisdom_."
"2206","IV. This may refer to the second five fetters, by throwing off which one"
"2207","becomes an Arahat."
"2208","[5] Toss thee, reading _kāmagunā bhamiṁsu_ (for _kāmagune bhamassu_)"
"2209","as Prof. Dines Andersen suggests (p. 192, _Glossary to Dhammapada._ Pt."
"2210","2)."
"2211","[6] Cf. v. 107. One of the tortures in the hells."
"2212","[7] ecstasy, _jhāna_. There are four stages of mystic meditation"
"2213","leading to rebirth in the higher worlds."
"2214","[8] Empty cell, _suññāgāram_, may refer to the meditation in the cave
of the heart, when all thought vibrations are stilled, cf. v. 37."
"2215","[9] The rise and fall, reading _udayavyayam_. cf. v. 113."
"2216","[10] 'immortality': _viz._: 'the Ambrosial'."
"2217","CHAPTER TWENTY-SIX."
"2218","THE BRAHMANA."
"2219","  383."
"2220","  Cut off the stream,[1] O Brāhmana, right manfully;"
"2221","    Repel desires; when thou hast known the end"
"2222","      Of things conditioned, thou shalt be"
"2223","        A knower of the Uncreate.[2]"
"2224","  384."
"2225","  When by the twofold law (restraint and ecstasy),"
"2226","    By virtue of the knowledge he hath gained,"
"2227","      The Brāhmana hath crossed the stream;"
"2228","        Then every fetter falls away."
"2229","  385."
"2230","  Whoso the stream hath crossed and from this shore hath passed,[3]"
"2231","    Free from all cares, unfettered; one to whom"
"2232","      This shore and that alike are naught;"
"2233","        Him I deem a Brāhmaṇa."
"2234","  386."
"2235","  Whoso dwells meditiative, passionless,"
"2236","    And free from all Taints, his course hath run,"
"2237","      Whoso hath won the highest Goal--"
"2238","        Him I deem a Brāmaṇa."
"2239","  387."
"2240","  One who is rid of evil is a Brāmaṇa;"
"2241","    _Samaṇa_ is one who tranquil hath become;"
"2242","      Gone forth from all impurity;"
"2243","         The hermit is _pabbajjā_ called.[4]"
"2244","  388."
"2245","  Let not a Brāhmaṇa assail a Brāhmaṇa;"
"2246","    Nor let him with the assailant angry be,"
"2247","      Woe to the striker; greater woe"
"2248","        To him that, stricken, strikes again."
"2249","  390."
"2250","  No little profit cometh to the Brāhmaṇa"
"2251","    Who hath his mind from pleasant things restrained;"
"2252","      Soon as the lust to harm is gone"
"2253","        All sorrowing is laid to rest."
"2254","  391."
"2255","  Whoso offendeth not in thought and word and deed,"
"2256","    In whom no evil from these three is seen;"
"2257","      Whoso is in these three controlled;"
"2258","        Him I deem a Brāhmaṇa."
"2259","  392."
"2260","  If there be one from whom thou canst obtain the Norm"
"2261","    Which He, the All-Awakened One, declared,"
"2262","      Revere him, as a Brāhmaṇa"
"2263","        The sacrificial fire reveres."
"2264","  393."
"2265","  Not matted hair, nor caste, nor noble birth can make"
"2266","    The Brāhmaṇa; but he that knows the truth"
"2267","      And knows the Norm, is blest indeed;"
"2268","        And him I deem a Brāhmaṇa."
"2269","  394."
"2270","  Of what avail to thee, O fool, is matted hair?"
"2271","    And what avails thy garment made of skins?"
"2272","      The outer part thou makest clean,"
"2273","        But all is ravening within.[5]"
"2274","  395."
"2275","  Whoso wears rags from dustheaps picked, whoso is lean,"
"2276","    With veins o'erspread, who in the jungle dwells"
"2277","      And meditates in loneliness;[6]"
"2278","        Him I deem a Brāhmaṇa."
"2279","  396."
"2280","  One is not Brāhmaṇa because of race or birth;"
"2281","    Hail-fellow is such called, and riches hath.[7]"
"2282","      Possessing naught, free from desire"
"2283","        Is one I call a Brāhmaṇa."
"2284","  397."
"2285","  Whoso hath cut all fetters off and hath no fear"
"2286","    Of what may him befall; whoso from bonds"
"2287","      And all attachments is released;"
"2288","        Is one I call a Brāhmaṇa."
"2289","  398."
"2290","  Whoso hath cut the strap, the leathern thong, the ropes[8]"
"2291","    And all thereto pertaining, and the bar"
"2292","      Hath lifted; him, the Awakened one;"
"2293","        Him I deem a Brāhmaṇa."
"2294","  399."
"2295","  He who endures, tho' innocent of all offence,"
"2296","    Abuse and blows and e'en imprisonment"
"2297","      With patience strong, a host in strength;"
"2298","        Him I deem a Brāhmaṇa."
"2299","  400."
"2300","  Who hath no anger, who to all his vows is true,"
"2301","    Upright in life, from passion free, subdued,"
"2302","      No more on earth to be reborn;"
"2303","        Him I deem a Brāhmaṇa."
"2304","  401."
"2305","  Who like a dew-drop on a lotus-lily leaf,"
"2306","    Or seed of mustard on a needle's point,"
"2307","      Clings not to any worldly bliss;"
"2308","        Him I deem a Brāhmaṇa."
"2309","  402."
"2310","  Who knoweth even in this world his sorrow's end,"
"2311","    Who bath laid down the burden of desire,"
"2312","      Emancipated from his bonds;"
"2313","        Him I deem a Brāhmaṇa."
"2314","  403."
"2315","  Whoso is deep in wisdom and intelligence,"
"2316","    Who can with skill discern the right and wrong,"
"2317","      Who hath attained the highest goal;"
"2318","        Him I deem a Brāhmaṇa."
"2319","  404."
"2320","  Whoso with householders and wanderers alike"
"2321","    Small dealings hath, who lives the homeless life,"
"2322","      A mendicant of scanty needs;"
"2323","        Him I deem a Brāhmaṇa."
"2324","  405."
"2325","  Whoso withholds the rod of painful punishment"
"2326","    From living creatures, be they weak or strong,"
"2327","      Who neither strikes nor makes to strike,"
"2328","        Him I deem a Brāhmaṇa."
"2329","  406."
"2330","  Whoso forbearance hath to those that hinder him,"
"2331","    And to the angry showeth gentleness,"
"2332","      Among the greedy without greed;"
"2333","        Him I deem a Brāhmaṇa."
"2334","  407."
"2335","  From whom all anger, hate, hypocrisy and pride"
"2336","    Have fall'n away, as from a needle's point"
"2337","      A grain of mustard-seed falls off;"
"2338","        Him I deem a Brāhmaṇa."
"2339","  408."
"2340","  Gentle in ways and apt to teach his fellow-men,"
"2341","    Whoso will utter truth and naught but truth,"
"2342","      Whoso in speech offendeth not;"
"2343","        Him I deem a Brāhmaṇa."
"2344","  409."
"2345","  He that takes nothing in this world that is not given,"
"2346","    Whatever it may be, or great or small,"
"2347","      Or long or short or good or bad;"
"2348","        Him I deem a Brāhmaṇa."
"2349","  410."
"2350","  In whom is seen no more the longing of desire"
"2351","    For this world or beyond, who hath no lust,"
"2352","      Who hath no fetters any more;"
"2353","        Him I deem a Brāhmaṇa."
"2354","  411."
"2355","  In whom is seen no craving, who, because he knows,"
"2356","    Asks not in doubt the How or Why, for he"
"2357","      Hath reached Nibbāna's peace profound;"
"2358","        Him I deem a Brāhmaṇa."
"2359","  412."
"2360","  Whoso on earth hath passed beyond the opposites"
"2361","    Of good and evil, and is free from grief,"
"2362","      From passion and impurity;"
"2363","        Him I deem a Brāhmaṇa."
"2364","  413."
"2365","  Who, like the moon on high, is stainless, pure and calm,"
"2366","    Translucent and serene, who hath restrained"
"2367","      The rise of all delightful states;"
"2368","        Him I deem a Brāhmaṇa."
"2369","  414."
"2370","  Whoso hath trod the hard and muddy road of births,"
"2371","    Hath crossed delusion, reached the other shore,"
"2372","      Nor lusts, nor doubts, grasps not, is calm,"
"2373","        Him I deem a Brāhmaṇa."
"2374","  415."
"2375","  Who homeless wanders through this world, a mendicant,"
"2376","    Abandoning desires, who hath restrained"
"2377","      The rise of sensual delight;"
"2378","        Him I deem a Brāhmaṇa."
"2379","  416."
"2380","  Who homeless wanders through this world a mendicant,"
"2381","    Abandoning his lust; who hath restrained"
"2382","      The rise of craving and desire;"
"2383","        Him I deem a Brāhmaṇa."
"2384","  417."
"2385","  Whoso hath left behind all ties that bind on earth,"
"2386","    And e'en the heavenly world transcended hath;"
"2387","      Whoso from every tie is free;"
"2388","        Him I deem a Brāhmaṇa."
"2389","  415."
"2390","  Who joy and pain hath left, who from the heat of life"
"2391","    Is cooled, and hath no basis of rebirth,"
"2392","      Heroic conqueror of the worlds;"
"2393","        Him I deem a Brāhmaṇa."
"2394","  419."
"2395","  Who knows the rise and fall of things in birth and death,"
"2396","    Who is not of the world, who hath the path"
"2397","      Well trod, who hath become awake;"
"2398","        Him I deem a Brāhmaṇa."
"2399","  420."
"2400","  Whose passage[9] hence the gods themselves cannot discern,"
"2401","    Nor demi-gods nor men; a worthy one"
"2402","      In whom the passions are subdued;"
"2403","        Him I deem a Brāhmaṇa."
"2404","  421."
"2405","  To whom pertaineth naught of past or future things"
"2406","    Or of the present; one who owneth naught,"
"2407","      Who hath no wish for anything;"
"2408","        Him I deem a Brāhmaṇa."
"2409","  422."
"2410","  Dauntless,[10] pre-eminent, heroic mighty seer,"
"2411","    The conqueror, desireless one, made clean,[11]"
"2412","      Whose eyes have opened to the light,[12]"
"2413","        Him I deem a Brāhmaṇa."
"2414","  423."
"2415","  Who knows his former births, who sees both heaven and hell,[13]"
"2416","    Who now at last hath reached the end of births;"
"2417","      Perfect in knowledge he who hath done all things well,"
"2418","        That sage I call a Brāhmaṇa."
"2419","[1] Cf. v. 178."
"2420","[2] _Akataññu_, unconditioned, Nibbāṇa."
"2421","[3] 'lit. one for whom there exists neither this shore (the stream being"
"2422","not yet entered) nor that shore (Arahantship being yet unattained) nor"
"2423","both shores (as he has now attained)'."
"2424","[4] _Sāhita_, removed, the supposed etymology of _Brāhmana_; as"
"2425","_samitatta_, quieted is here supposed to be that of _samana_, ascetic"
"2426","monk. _Pabbajjā_ is one who goes forth, takes the robes, becomes"
"2427","ordained a Buddhist mendicant monk."
"2428","[5] Cf. the words of the Christ to the Pharisees: Now do ye Pharisees
make clean the outside of the cup and the platter, but your inward part
is full of ravening and wickedness. The word used, _gahanam_,"
"2429","'grasping,' may also mean 'jungle'."
"2430","[6] These were the marks of the early and stricter ascetics; even to-day"
"2431","the _bhikkhus_ of Ceylon have their robes made of pieces of cloth sewn"
"2432","together, but these are not picked from the dust-heap."
"2433","[7] Hail-fellow, _bhovādi_, one who uses the disrespectful term of"
"2434","_bho_, I say! man. These Brahmins who did not accept the Buddha as"
"2435","Master would address Him in this way, and of course they were often"
"2436","wealthy men."
"2437","[8] _The strap_ is said to be hate; _the thong_, desire; _the ropes_,"
"2438","orthodoxy with its attendant narrowness; _the bar_, ignorance that shuts"
"2439","the door of knowledge."
"2440","[9] _Cuti_; _gati_; the fall from other worlds into this one, and the"
"2441","'going' or passage or state of the next birth."
"2442","[10] Like a bull."
"2443","[11] _Nahātakam_, an allusion to the ceremonial bathing of the Brāhmaṇa"
"2444","after finishing his course of studies."
"2445","[12] The meaning of buddha."
"2446","[13] One who knows earth, heaven and hell, and can range them at will,"
"2447","is called _ñānatilōka_, knower of the three worlds. Such a one is born"
"2448","no more, as he has learned the lessons of these worlds."
"2449","End of Project Gutenberg's The Buddha's Path of Virtue, by Frank Lee Woodward"
"2450","*** END OF THIS PROJECT GUTENBERG EBOOK THE BUDDHA'S PATH OF VIRTUE ***"
"2451","***** This file should be named 35185-0.txt or 35185-0.zip *****"
"2452","This and all associated files of various formats will be found in:"
"2453","        https://www.gutenberg.org/3/5/1/8/35185/"
"2454","Produced by Andrea Ball & Marc D'Hooghe at http://www.freeliterature.org"
"2455","Updated editions will replace the previous one--the old editions"
"2456","will be renamed."
"2457","Creating the works from public domain print editions means that no"
"2458","one owns a United States copyright in these works, so the Foundation"
"2459","(and you!) can copy and distribute it in the United States without"
"2460","permission and without paying copyright royalties.  Special rules,"
"2461","set forth in the General Terms of Use part of this license, apply to"
"2462","copying and distributing Project Gutenberg-tm electronic works to"
"2463","protect the PROJECT GUTENBERG-tm concept and trademark.  Project"
"2464","Gutenberg is a registered trademark, and may not be used if you"
"2465","charge for the eBooks, unless you receive specific permission.  If you"
"2466","do not charge anything for copies of this eBook, complying with the"
"2467","rules is very easy.  You may use this eBook for nearly any purpose"
"2468","such as creation of derivative works, reports, performances and"
"2469","research.  They may be modified and printed and given away--you may do"
"2470","practically ANYTHING with public domain eBooks.  Redistribution is"
"2471","subject to the trademark license, especially commercial"
"2472","redistribution."
"2473","*** START: FULL LICENSE ***"
"2474","THE FULL PROJECT GUTENBERG LICENSE"
"2475","PLEASE READ THIS BEFORE YOU DISTRIBUTE OR USE THIS WORK"
"2476","To protect the Project Gutenberg-tm mission of promoting the free"
"2477","distribution of electronic works, by using or distributing this work"
"2478","(or any other work associated in any way with the phrase Project
Gutenberg), you agree to comply with all the terms of the Full Project"
"2479","Gutenberg-tm License (available with this file or online at"
"2480","https://gutenberg.org/license)."
"2481","Section 1.  General Terms of Use and Redistributing Project Gutenberg-tm"
"2482","electronic works"
"2483","1.A.  By reading or using any part of this Project Gutenberg-tm"
"2484","electronic work, you indicate that you have read, understand, agree to"
"2485","and accept all the terms of this license and intellectual property"
"2486","(trademark/copyright) agreement.  If you do not agree to abide by all"
"2487","the terms of this agreement, you must cease using and return or destroy"
"2488","all copies of Project Gutenberg-tm electronic works in your possession."
"2489","If you paid a fee for obtaining a copy of or access to a Project"
"2490","Gutenberg-tm electronic work and you do not agree to be bound by the"
"2491","terms of this agreement, you may obtain a refund from the person or"
"2492","entity to whom you paid the fee as set forth in paragraph 1.E.8."
"2493","1.B.  Project Gutenberg is a registered trademark.  It may only be"
"2494","used on or associated in any way with an electronic work by people who"
"2495","agree to be bound by the terms of this agreement.  There are a few"
"2496","things that you can do with most Project Gutenberg-tm electronic works"
"2497","even without complying with the full terms of this agreement.  See"
"2498","paragraph 1.C below.  There are a lot of things you can do with Project"
"2499","Gutenberg-tm electronic works if you follow the terms of this agreement"
"2500","and help preserve free future access to Project Gutenberg-tm electronic"
"2501","works.  See paragraph 1.E below."
"2502","1.C.  The Project Gutenberg Literary Archive Foundation (the Foundation"
"2503","or PGLAF), owns a compilation copyright in the collection of Project"
"2504","Gutenberg-tm electronic works.  Nearly all the individual works in the"
"2505","collection are in the public domain in the United States.  If an"
"2506","individual work is in the public domain in the United States and you are"
"2507","located in the United States, we do not claim a right to prevent you from"
"2508","copying, distributing, performing, displaying or creating derivative"
"2509","works based on the work as long as all references to Project Gutenberg"
"2510","are removed.  Of course, we hope that you will support the Project"
"2511","Gutenberg-tm mission of promoting free access to electronic works by"
"2512","freely sharing Project Gutenberg-tm works in compliance with the terms of"
"2513","this agreement for keeping the Project Gutenberg-tm name associated with"
"2514","the work.  You can easily comply with the terms of this agreement by"
"2515","keeping this work in the same format with its attached full Project"
"2516","Gutenberg-tm License when you share it without charge with others."
"2517","1.D.  The copyright laws of the place where you are located also govern"
"2518","what you can do with this work.  Copyright laws in most countries are in"
"2519","a constant state of change.  If you are outside the United States, check"
"2520","the laws of your country in addition to the terms of this agreement"
"2521","before downloading, copying, displaying, performing, distributing or"
"2522","creating derivative works based on this work or any other Project"
"2523","Gutenberg-tm work.  The Foundation makes no representations concerning"
"2524","the copyright status of any work in any country outside the United"
"2525","States."
"2526","1.E.  Unless you have removed all references to Project Gutenberg:"
"2527","1.E.1.  The following sentence, with active links to, or other immediate"
"2528","access to, the full Project Gutenberg-tm License must appear prominently"
"2529","whenever any copy of a Project Gutenberg-tm work (any work on which the"
"2530","phrase Project Gutenberg appears, or with which the phrase Project
Gutenberg is associated) is accessed, displayed, performed, viewed,"
"2531","copied or distributed:"
"2532","This eBook is for the use of anyone anywhere at no cost and with"
"2533","almost no restrictions whatsoever.  You may copy it, give it away or"
"2534","re-use it under the terms of the Project Gutenberg License included"
"2535","with this eBook or online at www.gutenberg.org"
"2536","1.E.2.  If an individual Project Gutenberg-tm electronic work is derived"
"2537","from the public domain (does not contain a notice indicating that it is"
"2538","posted with permission of the copyright holder), the work can be copied"
"2539","and distributed to anyone in the United States without paying any fees"
"2540","or charges.  If you are redistributing or providing access to a work"
"2541","with the phrase Project Gutenberg associated with or appearing on the"
"2542","work, you must comply either with the requirements of paragraphs 1.E.1"
"2543","through 1.E.7 or obtain permission for the use of the work and the"
"2544","Project Gutenberg-tm trademark as set forth in paragraphs 1.E.8 or"
"2545","1.E.9."
"2546","1.E.3.  If an individual Project Gutenberg-tm electronic work is posted"
"2547","with the permission of the copyright holder, your use and distribution"
"2548","must comply with both paragraphs 1.E.1 through 1.E.7 and any additional"
"2549","terms imposed by the copyright holder.  Additional terms will be linked"
"2550","to the Project Gutenberg-tm License for all works posted with the"
"2551","permission of the copyright holder found at the beginning of this work."
"2552","1.E.4.  Do not unlink or detach or remove the full Project Gutenberg-tm"
"2553","License terms from this work, or any files containing a part of this"
"2554","work or any other work associated with Project Gutenberg-tm."
"2555","1.E.5.  Do not copy, display, perform, distribute or redistribute this"
"2556","electronic work, or any part of this electronic work, without"
"2557","prominently displaying the sentence set forth in paragraph 1.E.1 with"
"2558","active links or immediate access to the full terms of the Project"
"2559","Gutenberg-tm License."
"2560","1.E.6.  You may convert to and distribute this work in any binary,"
"2561","compressed, marked up, nonproprietary or proprietary form, including any"
"2562","word processing or hypertext form.  However, if you provide access to or"
"2563","distribute copies of a Project Gutenberg-tm work in a format other than"
"2564","Plain Vanilla ASCII or other format used in the official version"
"2565","posted on the official Project Gutenberg-tm web site (www.gutenberg.org),"
"2566","you must, at no additional cost, fee or expense to the user, provide a"
"2567","copy, a means of exporting a copy, or a means of obtaining a copy upon"
"2568","request, of the work in its original Plain Vanilla ASCII or other"
"2569","form.  Any alternate format must include the full Project Gutenberg-tm"
"2570","License as specified in paragraph 1.E.1."
"2571","1.E.7.  Do not charge a fee for access to, viewing, displaying,"
"2572","performing, copying or distributing any Project Gutenberg-tm works"
"2573","unless you comply with paragraph 1.E.8 or 1.E.9."
"2574","1.E.8.  You may charge a reasonable fee for copies of or providing"
"2575","access to or distributing Project Gutenberg-tm electronic works provided"
"2576","that"
"2577","- You pay a royalty fee of 20% of the gross profits you derive from"
"2578","     the use of Project Gutenberg-tm works calculated using the method"
"2579","     you already use to calculate your applicable taxes.  The fee is"
"2580","     owed to the owner of the Project Gutenberg-tm trademark, but he"
"2581","     has agreed to donate royalties under this paragraph to the"
"2582","     Project Gutenberg Literary Archive Foundation.  Royalty payments"
"2583","     must be paid within 60 days following each date on which you"
"2584","     prepare (or are legally required to prepare) your periodic tax"
"2585","     returns.  Royalty payments should be clearly marked as such and"
"2586","     sent to the Project Gutenberg Literary Archive Foundation at the"
"2587","     address specified in Section 4, Information about donations to
     the Project Gutenberg Literary Archive Foundation."
"2588","- You provide a full refund of any money paid by a user who notifies"
"2589","     you in writing (or by e-mail) within 30 days of receipt that s/he"
"2590","     does not agree to the terms of the full Project Gutenberg-tm"
"2591","     License.  You must require such a user to return or"
"2592","     destroy all copies of the works possessed in a physical medium"
"2593","     and discontinue all use of and all access to other copies of"
"2594","     Project Gutenberg-tm works."
"2595","- You provide, in accordance with paragraph 1.F.3, a full refund of any"
"2596","     money paid for a work or a replacement copy, if a defect in the"
"2597","     electronic work is discovered and reported to you within 90 days"
"2598","     of receipt of the work."
"2599","- You comply with all other terms of this agreement for free"
"2600","     distribution of Project Gutenberg-tm works."
"2601","1.E.9.  If you wish to charge a fee or distribute a Project Gutenberg-tm"
"2602","electronic work or group of works on different terms than are set"
"2603","forth in this agreement, you must obtain permission in writing from"
"2604","both the Project Gutenberg Literary Archive Foundation and Michael"
"2605","Hart, the owner of the Project Gutenberg-tm trademark.  Contact the"
"2606","Foundation as set forth in Section 3 below."
"2607","1.F."
"2608","1.F.1.  Project Gutenberg volunteers and employees expend considerable"
"2609","effort to identify, do copyright research on, transcribe and proofread"
"2610","public domain works in creating the Project Gutenberg-tm"
"2611","collection.  Despite these efforts, Project Gutenberg-tm electronic"
"2612","works, and the medium on which they may be stored, may contain"
"2613","Defects, such as, but not limited to, incomplete, inaccurate or"
"2614","corrupt data, transcription errors, a copyright or other intellectual"
"2615","property infringement, a defective or damaged disk or other medium, a"
"2616","computer virus, or computer codes that damage or cannot be read by"
"2617","your equipment."
"2618","1.F.2.  LIMITED WARRANTY, DISCLAIMER OF DAMAGES - Except for the Right
of Replacement or Refund described in paragraph 1.F.3, the Project"
"2619","Gutenberg Literary Archive Foundation, the owner of the Project"
"2620","Gutenberg-tm trademark, and any other party distributing a Project"
"2621","Gutenberg-tm electronic work under this agreement, disclaim all"
"2622","liability to you for damages, costs and expenses, including legal"
"2623","fees.  YOU AGREE THAT YOU HAVE NO REMEDIES FOR NEGLIGENCE, STRICT"
"2624","LIABILITY, BREACH OF WARRANTY OR BREACH OF CONTRACT EXCEPT THOSE"
"2625","PROVIDED IN PARAGRAPH 1.F.3.  YOU AGREE THAT THE FOUNDATION, THE"
"2626","TRADEMARK OWNER, AND ANY DISTRIBUTOR UNDER THIS AGREEMENT WILL NOT BE"
"2627","LIABLE TO YOU FOR ACTUAL, DIRECT, INDIRECT, CONSEQUENTIAL, PUNITIVE OR"
"2628","INCIDENTAL DAMAGES EVEN IF YOU GIVE NOTICE OF THE POSSIBILITY OF SUCH"
"2629","DAMAGE."
"2630","1.F.3.  LIMITED RIGHT OF REPLACEMENT OR REFUND - If you discover a"
"2631","defect in this electronic work within 90 days of receiving it, you can"
"2632","receive a refund of the money (if any) you paid for it by sending a"
"2633","written explanation to the person you received the work from.  If you"
"2634","received the work on a physical medium, you must return the medium with"
"2635","your written explanation.  The person or entity that provided you with"
"2636","the defective work may elect to provide a replacement copy in lieu of a"
"2637","refund.  If you received the work electronically, the person or entity"
"2638","providing it to you may choose to give you a second opportunity to"
"2639","receive the work electronically in lieu of a refund.  If the second copy"
"2640","is also defective, you may demand a refund in writing without further"
"2641","opportunities to fix the problem."
"2642","1.F.4.  Except for the limited right of replacement or refund set forth"
"2643","in paragraph 1.F.3, this work is provided to you 'AS-IS' WITH NO OTHER"
"2644","WARRANTIES OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO"
"2645","WARRANTIES OF MERCHANTIBILITY OR FITNESS FOR ANY PURPOSE."
"2646","1.F.5.  Some states do not allow disclaimers of certain implied"
"2647","warranties or the exclusion or limitation of certain types of damages."
"2648","If any disclaimer or limitation set forth in this agreement violates the"
"2649","law of the state applicable to this agreement, the agreement shall be"
"2650","interpreted to make the maximum disclaimer or limitation permitted by"
"2651","the applicable state law.  The invalidity or unenforceability of any"
"2652","provision of this agreement shall not void the remaining provisions."
"2653","1.F.6.  INDEMNITY - You agree to indemnify and hold the Foundation, the"
"2654","trademark owner, any agent or employee of the Foundation, anyone"
"2655","providing copies of Project Gutenberg-tm electronic works in accordance"
"2656","with this agreement, and any volunteers associated with the production,"
"2657","promotion and distribution of Project Gutenberg-tm electronic works,"
"2658","harmless from all liability, costs and expenses, including legal fees,"
"2659","that arise directly or indirectly from any of the following which you do"
"2660","or cause to occur: (a) distribution of this or any Project Gutenberg-tm"
"2661","work, (b) alteration, modification, or additions or deletions to any"
"2662","Project Gutenberg-tm work, and (c) any Defect you cause."
"2663","Section  2.  Information about the Mission of Project Gutenberg-tm"
"2664","Project Gutenberg-tm is synonymous with the free distribution of"
"2665","electronic works in formats readable by the widest variety of computers"
"2666","including obsolete, old, middle-aged and new computers.  It exists"
"2667","because of the efforts of hundreds of volunteers and donations from"
"2668","people in all walks of life."
"2669","Volunteers and financial support to provide volunteers with the"
